Port_IDs,PnL,total_investment,ROI,Sharpe_Ratio,MDD,Win_Rate,win_positions,total_positions,Rank,Win_Rate_Quantile
3672754654734989568,566.59765978,1109156.625778,0.051083647395837276,0.05563980108221875,-2508.341632515419,44.303797468354425,210,474,111.0,2
3733192481840423936,2923.97719988,6530890.37,0.044771494148967014,0.41310988698357076,-0.046554000617749836,80.2612481857765,553,689,114.0,3
3768170840939476993,243.66889897,581.045641,41.93627518668537,0.4241838611959271,0.0,42.857142857142854,6,14,22.0,2
3784403294629753856,2521.81430468,1583613.4949853,0.15924430504448364,0.04233150595796525,-10995.442147515438,30.231404958677686,1829,6050,85.0,1
3786761687746711808,205.02139999,1605869.0940999999,0.01276700577545538,0.21861638385449422,-0.0018491709251229338,45.1219512195122,37,82,138.0,2
3788465932399412480,13960.96645667,1444790.7069,0.9662968061737606,0.17175942939570743,-177.52769362774416,44.607363962202676,1369,3069,43.0,2
3818233536529843712,6419.60790714,1741180.2786947,0.3686928910056659,0.1783115003018478,-2695.257722653623,33.919774806474315,482,1421,69.0,1
3819545518395756033,980.0631999599999,4503755.7,0.021761020473646028,0.20953161632054298,0.0,38.23529411764706,26,68,131.0,2
3826087012661391104,532.65697373,213037.60244780002,0.25002955704053015,0.13647425904289812,-500.27381923076905,58.333333333333336,63,108,80.0,3
3858510226868015873,-280.97295038999994,3444498.17,-0.008157151971719583,-0.011377447059513544,-0.24229523158317462,24.397590361445783,243,996,144.0,0
3865845304835489536,1406.06618669,4569.8187733,30.768532767758717,0.055465460025718484,-6314.3119184204525,51.13378684807256,451,882,24.0,3
3878631538480067329,3921.23304116,3190707.2433134,0.12289541917007664,0.030648362353142458,-76838.01112893863,50.337958022056206,1415,2811,91.0,3
3879821005658659073,4268.00656095,613141.9305487,0.6960878629081142,0.042532378588929776,-9196.682039247464,33.142201834862384,289,872,46.0,1
3880920727367689984,-176.82699999000002,4642461.23,-0.0038089063371671925,0.27988518155517644,-0.008759128388418747,33.793103448275865,49,145,143.0,1
3886752488982104320,7195.17832464,4023522.8952102,0.17882782109194642,0.17248377886896393,-1379.3784229402736,74.5396317053643,931,1249,83.0,3
3887577207880438784,2417.51403674,174675.584538,1.3840022594652197,0.025472844784809393,-1420.851374822767,47.81818181818182,2893,6050,38.0,3
3891020560590657281,2856.30056379,191.7739046,1489.4104439014482,0.2644330080608566,0.0,64.75972540045767,283,437,9.0,3
3907081197088384000,18015.99737026,114362.1424067,15.753462632932031,0.05995805734018284,-92535.78118715015,61.39714769156394,2540,4137,30.0,3
3910887259807777281,1803.30201001,2957010.86,0.0609839495148151,-0.08915287548347059,-0.01068703888535985,22.666666666666664,17,75,105.0,0
3910983669796782848,6761.64804825,1287732.0663213,0.5250819036887221,0.09925054153479837,-7564.928478258726,42.8125,274,640,57.0,2
3911997667197443328,605.72231024,209258.1086,0.2894618107238306,-0.12915945609616614,-53.53261915784776,46.875,30,64,74.0,3
3914654298562589441,343.47044904999996,2279123.6948810997,0.01507028555849921,-0.04362061065098555,-192712.53250615738,41.40786749482402,200,483,134.0,2
3919174299855478272,1456.3718076199998,6646451.4131826,0.021912020672135296,-0.06779749164354697,-129505.42520949952,48.06629834254144,609,1267,130.0,3
3923766029921022977,772.72903189,3207674.4534479,0.02409000798255573,0.1670863504864716,-93.55835805926307,28.51469420174742,359,1259,127.0,0
3925368433214965504,6789.43673863,12185959.64302,0.05571524063366584,0.12072495798701025,-0.910133641554772,33.33333333333333,486,1458,108.0,1
3926423286576838657,1309.45995959,5189720.28,0.025231802273358743,0.24479359552439087,-0.018903601351351385,34.10041841004184,163,478,125.0,1
3930688517098515713,1947.24457347,5717498.8951195,0.034057629204479294,-0.10599338863978365,-56530.50609394535,48.61111111111111,140,288,120.0,3
3931992636670880512,10374.96528998,1845692.1997792,0.5621178488602355,0.10738668235354275,-186.44221720042492,40.16528925619834,2430,6050,52.0,2
3932103299427844097,3860.30970535,27212678.608718902,0.014185702777943964,0.022330630696637665,-33009.797100379736,30.050212437234453,778,2589,136.0,1
3935808725185052672,2301.96412286,5189344.8243029,0.04435943651459372,0.04301351753897254,-6262.035487980509,35.10204081632653,602,1715,115.0,1
3936410995029308417,10681.514,1273063.4,0.8390402237626186,0.2982872715468045,0.0,30.0,6,20,45.0,1
3937714876784951296,1117.5308932100002,4499623.493679,0.024836097837516623,0.08268723603570857,-937.8851249985105,39.33463796477495,201,511,126.0,2
3939318616482048768,9775.38910984,1020578.4500000001,0.9578282894215531,0.19759784472839892,-0.027714961034906782,37.46031746031746,118,315,44.0,1
3939925275039085824,2378.8786707,769346.7112425,0.30920762199114304,0.07119182446382132,-639.0277470823439,36.23481781376518,2148,5928,73.0,1
3941019213896463617,4234.08779003,5682172.49,0.07451529846166285,0.14891657847444856,-0.2768470531487284,49.107142857142854,55,112,100.0,3
3942630767220672256,6611.89848042,2509672.8261439,0.2634565912951749,0.09230944976722011,-59591.31482987915,38.29744415375327,1903,4969,79.0,2
3943533600390906881,2361.42457205,2918590.3807832,0.08090976341175753,0.06954164981393192,-123.01679605562822,54.80386583285958,964,1759,99.0,3
3944088772635000577,7581.4919834,1340718.6383528,0.5654797186018524,0.13095228213363228,-967.2321137655636,45.75292759360053,2774,6063,51.0,2
3944239644144231424,-1187.89097568,9257053.3939402,-0.012832279615645413,-0.10009573166281682,-374870.91142178164,26.456876456876454,227,858,145.0,0
3944658614777849089,2074.44997996,752913.1613,0.27552313953154955,0.33483377978064544,0.0,44.44444444444444,20,45,75.0,2
3946087913459823360,-40.66724167,179325.0730234,-0.022677945133022955,-0.017227300708495097,-47400.71614574423,31.71733771569433,1930,6085,146.0,1
3949214983441029120,1317.57755896,9282611.354659,0.014194039894805027,0.03214552111630857,-9015.3073207555,36.9757174392936,1675,4530,135.0,1
3949329502284748801,425.96505788999997,3536943.9831154,0.012043308006105393,0.06968503189797245,-3660.5248260713524,18.75,72,384,139.0,0
3951723256343550465,5260.02286389,4397364.6477866,0.11961761839645517,0.07116999287718598,-1168.541275610096,35.24804177545692,1215,3447,93.0,1
3952087967771302912,1032.6052598600002,3000480.01789,0.0344146687764363,0.1686511822998945,0.0,33.72093023255814,58,172,119.0,1
3953433416230728705,4924.76177998,17291201.7946,0.028481315749365622,-0.11791801222707403,-532.0568642488541,20.872865275142317,110,527,123.0,0
3953764659057081857,6048.86608919,26518212.08194,0.022810233474637336,0.12134211846863815,-0.014769257455618856,30.874785591766724,180,583,128.0,1
3956048468100538880,1373.56489,416747.469,0.3295916573400954,0.4806688224526482,0.0,71.42857142857143,20,28,71.0,3
3956076827719377409,16790.01223802,3912706.1757752,0.4291150800428683,0.3081979818759558,-17772.495258112904,51.55771195097037,2019,3916,64.0,3
3957509601040585217,3174.1803667200006,65558946.901249,0.004841719577194013,0.1831383202680099,-0.04939085757541761,26.954177897574123,300,1113,140.0,0
3960874214179953664,19567.47128569,31528542.5374344,0.06206272066796996,0.06548898473213682,-6347.8433120826,51.568381430363864,1233,2391,103.0,3
3962024093501274881,9314.494060179999,54969888.22,0.016944720758575338,0.03639664274994729,-0.35843798525593096,26.472898664571876,337,1273,133.0,0
3966142151544441601,4883.80077594,5549201.767752,0.08800906833702037,0.026641271885408765,-3826.948421935562,53.20910973084886,1028,1932,97.0,3
3975304792994095360,2536.0810463,14611.0029817,17.35733713473601,0.12083784263486999,-2603.2137783115104,42.65791632485644,1040,2438,29.0,2
3975392755164484097,2330.27031414,17508489.9445125,0.013309373461246735,-0.007454458071770666,-14889.241957880131,27.99343903772553,512,1829,137.0,0
3976088733682659585,5901.15009982,1551941.1046142,0.3802431730350346,0.09995080906938773,-15014.329119991875,43.56787491115849,1226,2814,68.0,2
3977078013600312321,4622.3514376,6773179.6880482,0.0682449255813558,-0.017861523255429557,-14916.502240427713,32.64248704663213,1638,5018,102.0,1
3977116548751698176,603.9805007599999,23551996.6629273,0.002564455614545466,0.02744578139057281,-8904.007058249017,28.078817733990146,456,1624,141.0,0
3977234346014419201,2427.29283086,5.733559,42334.83654498018,0.38571516820317975,0.0,39.75903614457831,33,83,1.0,2
3978449781300392193,5888.6560088,12897725.955,0.04565654464473384,0.1561301467715347,-0.33532060851015544,43.87755102040816,344,784,113.0,2
3981810242465907713,2836.47282999,101136.83828,2.80458918652089,0.225200264037565,-0.048622200359418465,11.428571428571429,12,105,36.0,0
3983074113875692800,2424.82951996,6.3579099999999995,38138.78334169563,0.3561641840753083,0.0,32.55813953488372,14,43,3.0,1
3986814617275053313,16337.46188064,35155.4148286,46.47210667344758,0.20713775229081818,-7.018112757825293,78.22172200337648,2780,3554,21.0,3
3987739404272887297,12464.6063154,96283.9717591,12.94567110981475,0.046536324395253265,-312762.63156647,22.826446280991735,1381,6050,31.0,0
3988071780777702657,3424.4699222,15431020.1654893,0.02219211617556339,0.07392324181818632,-146.9737918033371,37.316561844863735,890,2385,129.0,1
3988187872032603905,2599.76167062,2054190.3895105,0.12655894428751105,0.04704884738138263,-6729.458254904954,32.665139366170294,1711,5238,88.0,1
3988205565930333696,3283.93800993,3899255.568,0.08421961455618034,0.1540800422164732,-4.675977587910994,38.00539083557952,141,371,98.0,2
3991414786174551297,1787.98771569,667578.2138501,0.26783194517061937,0.15214185596771881,-22003.256076743673,29.903536977491964,93,311,77.0,1
3993014919980212480,3078.66301039,1782459.8065665,0.17271991205907403,0.07908984607608922,-26.55057877219224,47.62589928057554,331,695,84.0,3
3993222640082269952,1884.46844302,1557642.81723,0.1209820648337854,0.13955343546605165,-272.6058309488826,46.45286686103013,1434,3087,92.0,2
3994879592543698688,3658.7650624,567258.623037,0.6449906469136836,0.08514609802223229,-2668.302620246573,55.283307810107196,361,653,48.0,3
3995532094997544704,-12346.6822186,32040767.7675932,-0.03853428952812963,-0.04557370410473802,-455755.02908613667,21.401421252685505,1295,6051,147.0,0
3996598927198996481,3509.04461888,542662.5418968,0.6466347587977294,0.06126879325142492,-774.8085139725872,36.8282600526118,980,2661,47.0,1
3998572645139652353,9603.58535988,15594165.96,0.061584475787379654,0.24360950361116335,-0.008627453485335085,35.714285714285715,95,266,104.0,1
3998659472131949824,1449.32593976,7600305.66,0.019069311217149127,0.16790262076153686,0.0,48.97959183673469,72,147,132.0,3
3999240873283311617,42574.47367879,39142.5193061,108.76784231963106,0.1323588066258308,-4.832881312509926,52.32198142414861,2366,4522,14.0,3
3999845462424248576,5843.15260681,1271867.5506824001,0.45941518074542825,0.07267947655257824,-1651.699704833387,43.490054249547924,1443,3318,63.0,2
4000222729738650369,1803.6201332800001,1465029.5338384,0.12311152039061544,0.11135466569675319,-2980.605955653944,56.05427974947808,537,958,90.0,3
4000877324693233921,-836.1005588599996,48672.5441,-1.7178073887861547,-0.016130819234546814,-7195.3371732342985,44.8595041322314,2714,6050,149.0,2
4002413037164645377,3686.9697606,719198.2546014,0.512649987261638,0.08612747159273891,-14.366128239780664,18.57638888888889,107,576,58.0,0
4004410127575640832,2905.76386668,46833.638219,6.204437616168707,0.1344986116847128,-1322.4057709781712,34.51676528599605,175,507,34.0,1
4004713168329653760,1667.19861,4.42237,37699.21128263805,0.27752014028205985,0.0,7.4074074074074066,2,27,4.0,0
4006366295148391425,3018.5418057,11498.6205061,26.251338620129854,0.11630480455618217,-17898.948113341987,17.180616740088105,117,681,25.0,0
4008537296438699777,2330.8456453100002,3393526.7661799,0.0686850526284146,0.031658356817226,-572643.9380897778,46.54205607476635,249,535,101.0,2
4008711265867865600,11298.706389769999,7195400.63,0.15702678656504496,0.21379229491707913,-0.13335514263281856,42.13197969543147,166,394,86.0,2
4008804082027254529,3332.73345887,12559986.458999999,0.026534530668079606,0.16659147974655203,-1.0669452071132057,54.051282051282044,527,975,124.0,3
4011626972687000576,5483.14982082,1010306.889609,0.5427212144363422,0.08519132113449136,-745.7953353062367,38.408190224570674,2326,6056,55.0,2
4012994295026226176,2500.33664614,630594.1132352999,0.3965049139631001,0.13675802181997843,-5231.804547889027,40.03189792663477,251,627,65.0,2
4013955990069013504,1690.02704985,8542.763617,19.78314191542027,0.2038895677247645,-13549.411826323274,65.92178770949721,236,358,26.0,3
4013978721149559808,3778.87822398,296806.954322,1.2731771169621482,0.15129698985729,0.0,20.74829931972789,61,294,40.0,0
4014818740371615232,2013.64751009,6989933.5313772,0.028807820575845425,0.011471754782668112,-1771.5869509867018,20.982986767485823,111,529,122.0,0
4016164457907769600,3742.68731972,7765033.44771,0.048199242732479955,-0.0041380965482211065,-894.3645904631531,43.53932584269663,310,712,112.0,2
4017110277719148289,2899.93302141,1571929.963296,0.18448232994614228,0.10361923840486918,0.0,56.74603174603175,143,252,82.0,3
4017263283405469185,7141.3664193899995,12530974.9912842,0.0569897108912683,0.018805927602554184,-395419.8393717358,33.6198347107438,2034,6050,107.0,1
4017323550554338817,3134.7351025,17855.7541597,17.555881843260476,0.11320814592947406,0.0,50.091743119266056,273,545,28.0,3
4019895412775450368,2640.30025492,676022.891523,0.3905637350492251,0.11299876540441339,0.0,42.38178633975482,242,571,67.0,2
4020204877254599680,71998.85595307,118634082.9306678,0.060689857564075925,0.08642924075371283,-60349.921600252914,32.94214876033058,1993,6050,106.0,1
4021243448368889856,1498.1937579,110303.6511287,1.3582449380138277,0.16033687766168897,-3044.109049179522,37.85123966942149,2290,6050,39.0,1
4021669203289716224,26427.33159178,22297899.142783,0.11851937898971769,0.030035912592079207,-45943.44535029844,31.391200951248514,528,1682,94.0,1
4022565861939831809,14197.57707589,45297347.61991,0.03134306492958894,0.04811343250514208,-0.005945652784721589,52.76595744680851,372,705,121.0,3
4022641794255717633,2176.83382376,30158.2200592,7.2180447635401475,0.11961331788877379,-20731.411765700614,43.52280237937872,2634,6052,33.0,2
4023616625178799873,2087.77119301,448827.1115497,0.4651615598267652,0.08481831421861329,-10.837894736843737,40.991535671100365,339,827,60.0,2
4023697433751327232,2408.22399998,5.92988,40611.681854944785,0.29799454461597613,0.0,9.523809523809524,4,42,2.0,0
4023697881318718465,3151.95061998,21.38763,14737.259902008776,0.2441133442923824,0.0,8.571428571428571,6,70,7.0,0
4026179081117855488,6796.18836,7392296.87,0.09193608535367168,-0.04479585909139642,-0.4284695891140461,23.3502538071066,46,197,96.0,0
4027747397961573889,2638.21944996,2109387.01,0.1250704321896815,0.08793030849370674,-0.13338476094582213,45.0,207,460,89.0,2
4028427053699127040,2633.02381341,1077542.13,0.24435460480881618,0.2606788892492319,-0.017000536956154295,29.75206611570248,36,121,81.0,1
4028701921959171840,17601.40139824,43604777.05,0.040365764003464845,0.2797409427248898,-0.008886613579574404,54.29403202328966,373,687,117.0,3
4029299190618134272,3354.14587637,563377.774,0.5953635431081099,0.16310216475182032,-2.1226533938437253,31.30434782608696,72,230,49.0,1
4029422834086627072,2799.90254984,52876.20451,5.29520334484386,0.47175431971005877,0.0,37.254901960784316,38,102,35.0,1
4029506971304830209,2413.6540000200002,7.26506,33222.76760302049,0.24448259118751733,-9.403225262534761,5.769230769230769,3,52,5.0,0
4029507714735307777,1537.89995998,22.939819999999997,6704.062891426349,0.1634273916407873,0.0,3.7735849056603774,2,53,8.0,0
4029749871687083265,3662.13654822,7241.6176000000005,50.570697743277684,0.35435000648452325,0.0,42.873831775700936,367,856,20.0,2
4030392204221219329,1347.75800996,890.17978,151.40290087919092,0.10907277198245438,0.0,9.411764705882353,8,85,13.0,0
4030395639953224449,4413.76154738,1338047.105,0.3298659315420738,-0.03805235557133101,-2.965118885632992,17.479674796747968,86,492,70.0,0
4030555430101054209,3358.38032001,656290.471,0.5117216336986858,0.3260430728307385,0.0,26.446280991735538,32,121,59.0,0
4030565764341697025,2789.87828996,500757.354,0.5571317660489116,0.3281546571362266,-0.039188632866584805,48.57142857142857,51,105,53.0,3
4030626027667524352,3796.34803991,817608.9,0.4643232283687225,0.20953349517065645,-0.19170876366286138,49.78540772532189,116,233,61.0,3
4030635536196756737,2581.61417484,2360025.6862300998,0.10938924054525294,0.10346370196923879,-25.178484356775243,52.47295208655333,679,1294,95.0,3
4030708912786799105,1612.84376999,8.72972,18475.32074327699,0.18394113302831927,0.0,3.3333333333333335,2,60,6.0,0
4031173908980084736,5360.42572991,965916.51,0.5549574600303705,0.29546762522301323,-0.023273944976826666,37.77777777777778,85,225,54.0,1
4031181049693676544,4545.2423384,1159079.66008,0.3921423604384781,-0.08200661106287596,-201.79420762373678,24.17218543046358,73,302,66.0,0
4031408429897920512,1351.26659997,2147.396,62.925822715977866,0.15666889664805525,0.0,4.878048780487805,4,82,19.0,0
4031414524297538817,2726.79561774,236451.963527,1.153213353387371,0.15187074211485488,-7.436737963884843,36.885245901639344,90,244,41.0,1
4031451549482615297,3124.54121527,225346.434,1.386550104125455,0.29822688036659784,-0.10012431919700157,38.59649122807017,44,114,37.0,2
4031493134338259457,9082.69828786,17125403.449,0.05303640474753524,0.13428856134599712,-1.041996648914575,36.156696664902064,683,1889,110.0,1
4031673021422897664,1984.71719999,5188209.03434,0.03825438001540504,0.15881899324570792,-0.9198526580832733,31.4410480349345,72,229,118.0,1
4032403303704824321,2060.57051952,780228.38,0.2640983809791692,0.10767151310222903,-0.3198204133587942,55.15695067264574,123,223,78.0,3
4033614723417828608,4602.23981649,8563290.159321,0.053743826623468285,-0.08993010196184413,-6673.38065372762,22.28682170542636,115,516,109.0,0
4033639786957934336,2848.14185731,895163.8,0.31816991005556744,0.21410576331707898,0.0,16.778523489932887,25,149,72.0,0
4034359562055356161,5284.65441593,12720654.7482499,0.04154388685580088,0.11305377129909942,-401.66775074538054,48.93617021276596,391,799,116.0,3
4034786679304751616,2521.07586938,482.09927,522.9370850074093,0.3468668689526202,0.0,38.31775700934579,123,321,11.0,2
4035034554469394176,2517.32079973,1404.7641,179.19882774125563,0.08174487481523926,-290.2363010279944,16.70886075949367,66,395,12.0,0
4035430878731345664,2493.75041995,24406.84902,10.217420601514418,0.3927627615981968,0.0,48.31460674157304,43,89,32.0,3
4036548677626662656,3296.87667987,567235.51,0.5812183161576044,0.24430758721341586,0.0,46.25850340136054,68,147,50.0,2
4037073643537925121,1540.4004996200001,4115.86865,37.425890634775236,0.09094976704672073,0.0,18.609865470852018,83,446,23.0,0
4037121179310444801,7237.92173826,5581521.93,0.12967649019449431,0.10989785804787443,-0.3358945370737241,48.40125391849529,772,1595,87.0,3
4037179073830813185,2331.43490998,502643.63,0.46383456803779655,0.2441035046441582,0.0,42.465753424657535,31,73,62.0,2
4037282461943784704,4760.3656195,1772359.71,0.2685891353003054,0.12305753423531288,-0.46553995499647716,26.984126984126984,136,504,76.0,0
4037511388357114368,3552.34051692,665534.6967213,0.5337573734953719,-0.015819656662971054,-58301.83810171494,43.33683105981112,413,953,56.0,2
4037717032428033792,1897.3229995,2926.8343,64.825091037781,0.1659846949363801,0.0,32.17665615141956,102,317,18.0,1
4037785885739608577,1934.5792352600001,2347.0482922,82.42605155118589,0.24312907734134268,0.0,23.228346456692915,59,254,16.0,0
4038768306117031680,1741.91425988,1737.31672,100.26463452674305,0.17055462372091773,0.0,22.0,22,100,15.0,0
4039129759104249600,1264.28919972,1854.3772,68.17864238839864,0.37298303657278603,0.0,44.3609022556391,59,133,17.0,2
4039279455324236544,1038.80741926,147.50768,704.2395482458948,0.3847484289325842,0.0,55.35168195718655,181,327,10.0,3
4040382575336130560,0.0,42.7068,0.0,,0.0,0.0,0,76,142.0,0
4040843843196854529,2151.70406,210100.99,1.0241284726930608,0.3428546221753091,0.0,32.20338983050847,19,59,42.0,1
4041804592937345281,-776.34299969,305644.158,-0.2540022373632282,-0.22852558018659533,-72.15253362998604,23.097826086956523,85,368,148.0,0
4041860229502600193,2327.33599982,12991.571,17.914199905615725,0.461165191466721,0.0,39.175257731958766,38,97,27.0,2
